model_iteration,k,accuracy,brier_loss,log_loss,combined_rmse
2.0,85.1,0.648854961832061,0.24774928858951473,0.6886450050927161,5.169926422813856
2.0,85.0,0.648854961832061,0.2477515688088022,0.6886495678251772,5.173419409167529
2.0,84.9,0.648854961832061,0.2477538496096986,0.688654131716752,5.176916615683342
2.0,84.8,0.648854961832061,0.24775613099275406,0.688658696768542,5.180418049720053
2.0,84.7,0.648854961832061,0.2477584129585166,0.6886632629816469,5.183923718653618
2.0,84.6,0.648854961832061,0.24776069550753851,0.6886678303571698,5.187433629877259
2.0,84.5,0.648854961832061,0.24776297864037122,0.6886723988962183,5.190947790801333
2.0,84.4,0.648854961832061,0.2477652623575677,0.6886769685999004,5.194466208853448
2.0,84.3,0.648854961832061,0.2477675466596834,0.6886815394693276,5.197988891478682
2.0,84.2,0.648854961832061,0.24776983154727186,0.6886861115056102,5.201515846139346
2.0,84.1,0.648854961832061,0.24777211702089233,0.6886906847098667,5.205047080315298
2.0,84.0,0.648854961832061,0.24777440308109955,0.6886952590832092,5.20858260150378
2.0,83.9,0.648854961832061,0.24777668972845399,0.6886998346267617,5.212122417219648
2.0,83.8,0.648854961832061,0.24777897696351536,0.6887044113416444,5.215666534995285
2.0,83.7,0.648854961832061,0.24778126478684473,0.6887089892289799,5.219214962380775
2.0,83.6,0.648854961832061,0.24778355319900353,0.6887135682898956,5.22276770694384
2.0,83.5,0.648854961832061,0.24778584220055547,0.6887181485255206,5.226324776269949
2.0,83.4,0.648854961832061,0.2477881317920652,0.6887227299369829,5.229886177962416
2.0,83.3,0.648854961832061,0.24779042197409834,0.6887273125254195,5.233451919642322
2.0,83.2,0.648854961832061,0.24779271274722015,0.688731896291962,5.237022008948664
2.0,83.1,0.648854961832061,0.24779500411199995,0.6887364812377502,5.240596453538445
2.0,83.0,0.648854961832061,0.2477972960690067,0.6887410673639227,5.244175261086619
2.0,82.9,0.648854961832061,0.24779958861880894,0.6887456546716213,5.2477584392862076
2.0,82.8,0.648854961832061,0.24780188176198045,0.6887502431619923,5.251345995848318
2.0,82.7,0.648854961832061,0.24780417549909112,0.6887548328361806,5.254937938502345
2.0,82.6,0.648854961832061,0.24780646983071652,0.6887594236953358,5.258534274995666
2.0,82.5,0.648854961832061,0.24780876475742952,0.6887640157406094,5.2621350130941025
2.0,82.4,0.648854961832061,0.2478110602798073,0.6887686089731553,5.265740160581819
2.0,82.3,0.648854961832061,0.2478133563984275,0.6887732033941303,5.269349725261261
2.0,82.2,0.648854961832061,0.24781565311386658,0.6887777990046919,5.272963714953297
2.0,82.1,0.648854961832061,0.24781795042670499,0.688782395806,5.276582137497374
2.0,82.0,0.648854961832061,0.24782024833752328,0.688786993799219,5.280205000751455
2.0,81.9,0.648854961832061,0.24782254684690275,0.6887915929855141,5.28383231259202
2.0,81.8,0.648854961832061,0.24782484595542706,0.688796193366052,5.287464080914322
2.0,81.7,0.648854961832061,0.24782714566368,0.6888007949420055,5.291100313632168
2.0,81.6,0.648854961832061,0.24782944597224674,0.6888053977145444,5.29474101867828
2.0,81.5,0.648854961832061,0.2478317468817137,0.6888100016848441,5.298386204004172
2.0,81.4,0.648854961832061,0.24783404839266915,0.6888146068540854,5.302035877580072
2.0,81.3,0.648854961832061,0.24783635050570071,0.6888192132234429,5.305690047395329
2.0,81.2,0.648854961832061,0.24783865322139986,0.6888238207941013,5.309348721458223
2.0,81.1,0.648854961832061,0.24784095654035776,0.6888284295672458,5.3130119077959925
2.0,81.0,0.648854961832061,0.24784326046316665,0.6888330395440637,5.316679614455117
2.0,80.9,0.648854961832061,0.24784556499041965,0.6888376507257417,5.320351849501073
2.0,80.8,0.648854961832061,0.24784787012271275,0.6888422631134749,5.324028621018693
2.0,80.7,0.648854961832061,0.24785017586064143,0.6888468767084557,5.327709937111998
2.0,80.6,0.648854961832061,0.24785248220480333,0.6888514915118802,5.331395805904344
2.0,80.5,0.648854961832061,0.24785478915579767,0.6888561075249512,5.335086235538512
2.0,80.4,0.648854961832061,0.24785709671422293,0.6888607247488665,5.338781234176662
2.0,80.3,0.648854961832061,0.24785940488068178,0.6888653431848326,5.34248081000053
2.0,80.2,0.648854961832061,0.2478617136557749,0.6888699628340547,5.346184971211318
2.0,80.1,0.648854961832061,0.24786402304010646,0.6888745836977412,5.349893726029945
2.0,80.0,0.648854961832061,0.24786633303428143,0.6888792057771059,5.353607082696945
2.0,79.9,0.648854961832061,0.24786864363890707,0.6888838290733633,5.357325049472616
2.0,79.8,0.648854961832061,0.24787095485458788,0.6888884535877265,5.361047634637049
2.0,79.7,0.648854961832061,0.24787326668193435,0.6888930793214169,5.364774846490101
2.0,79.6,0.648854961832061,0.24787557912155622,0.6888977062756565,5.3685066933516925
2.0,79.5,0.648854961832061,0.2478778921740639,0.6889023344516685,5.372243183561655
2.0,79.4,0.648854961832061,0.24788020584006987,0.6889069638506801,5.3759843254797515
2.0,79.3,0.648854961832061,0.24788252012018874,0.6889115944739215,5.379730127486059
2.0,79.2,0.648854961832061,0.24788483501503367,0.6889162263226211,5.3834805979805616
2.0,79.1,0.648854961832061,0.24788715052522153,0.6889208593980156,5.387235745383641
2.0,79.0,0.648854961832061,0.24788946665136938,0.6889254937013409,5.390995578135881
2.0,78.9,0.648854961832061,0.24789178339409643,0.6889301292338369,5.394760104698165
2.0,78.8,0.648854961832061,0.24789410075402343,0.688934765996748,5.398529333551895
2.0,78.7,0.648854961832061,0.24789641873177032,0.6889394039913149,5.402303273198787
2.0,78.6,0.648854961832061,0.24789873732796017,0.6889440432187872,5.406081932161151
2.0,78.5,0.648854961832061,0.2479010565432162,0.6889486836804113,5.4098653189819546
2.0,78.4,0.648854961832061,0.2479033763781638,0.6889533253774426,5.41365344222465
2.0,78.3,0.648854961832061,0.24790569683342978,0.6889579683111355,5.417446310473508
2.0,78.2,0.648854961832061,0.24790801790964262,0.6889626124827495,5.421243932333491
2.0,78.1,0.648854961832061,0.24791033960743009,0.6889672578935406,5.425046316430549
2.0,78.0,0.648854961832061,0.24791266192742226,0.6889719045447735,5.428853471411318
2.0,77.9,0.648854961832061,0.2479149848702527,0.6889765524377154,5.432665405943596
2.0,77.8,0.648854961832061,0.24791730843655202,0.6889812015736305,5.436482128716031
2.0,77.7,0.648854961832061,0.24791963262695582,0.6889858519537921,5.440303648438466
2.0,77.6,0.648854961832061,0.24792195744210052,0.6889905035794747,5.444129973841871
2.0,77.5,0.648854961832061,0.24792428288262075,0.6889951564519496,5.447961113678381
2.0,77.4,0.648854961832061,0.24792660894915797,0.6889998105725011,5.451797076721503
2.0,77.3,0.648854961832061,0.2479289356423497,0.6890044659424093,5.455637871765998
2.0,77.2,0.648854961832061,0.24793126296283702,0.6890091225629559,5.459483507628136
2.0,77.1,0.648854961832061,0.24793359091126294,0.6890137804354283,5.463333993145591
2.0,77.0,0.648854961832061,0.24793591948827032,0.6890184395611172,5.46718933717753
2.0,76.9,0.648854961832061,0.24793824869450537,0.6890230999413142,5.471049548604876
2.0,76.8,0.648854961832061,0.24794057853061363,0.6890277615773153,5.474914636330014
2.0,76.7,0.648854961832061,0.24794290899724358,0.6890324244704165,5.478784609277281
2.0,76.6,0.648854961832061,0.2479452400950435,0.689037088621918,5.482659476392718
2.0,76.5,0.648854961832061,0.24794757182466404,0.6890417540331244,5.48653924664421
2.0,76.4,0.648854961832061,0.24794990418675744,0.6890464207053395,5.490423929021643
2.0,76.3,0.648854961832061,0.24795223718197687,0.6890510886398744,5.4943135325368715
2.0,76.2,0.648854961832061,0.2479545708109767,0.689055757838039,5.498208066223812
2.0,76.1,0.648854961832061,0.24795690507441295,0.6890604283011459,5.502107539138556
2.0,76.0,0.648854961832061,0.24795923997294342,0.6890651000305164,5.506011960359373
2.0,75.9,0.648854961832061,0.24796157550722672,0.6890697730274655,5.509921338986794
2.0,75.8,0.648854961832061,0.2479639116779228,0.6890744472933192,5.5138356841438085
2.0,75.7,0.648854961832061,0.2479662484856933,0.6890791228294023,5.517755004975674
2.0,75.6,0.648854961832061,0.24796858593120133,0.6890837996370398,5.521679310650212
2.0,75.5,0.648854961832061,0.2479709240151111,0.6890884777175655,5.525608610357749
2.0,75.4,0.648854961832061,0.24797326273808848,0.6890931570723117,5.529542913311239
2.0,75.3,0.648854961832061,0.24797560210080152,0.6890978377026166,5.533482228746421
2.0,75.2,0.648854961832061,0.24797794210391721,0.6891025196098174,5.537426565921618
2.0,75.1,0.648854961832061,0.24798028274810663,0.6891072027952604,5.541375934118167
2.0,75.0,0.648854961832061,0.24798262403404092,0.6891118872602863,5.545330342640181
2.0,74.9,0.648854961832061,0.24798496596239358,0.6891165730062447,5.5492898008147575
2.0,74.8,0.648854961832061,0.24798730853383835,0.6891212600344873,5.553254317992122
2.0,74.7,0.648854961832061,0.24798965174905155,0.6891259483463665,5.5572239035454745
2.0,74.6,0.648854961832061,0.24799199560870933,0.689130637943239,5.561198566871412
2.0,74.5,0.648854961832061,0.24799434011349192,0.6891353288264659,5.5651783173895435
2.0,74.4,0.648854961832061,0.24799668526407792,0.6891400209974085,5.569163164542974
2.0,74.3,0.648854961832061,0.24799903106115015,0.6891447144574314,5.573153117798132
2.0,74.2,0.648854961832061,0.24800137750539114,0.689149409207906,5.5771481866449655
2.0,74.1,0.648854961832061,0.2480037245974853,0.6891541052501992,5.581148380596905
2.0,74.0,0.648854961832061,0.24800607233811872,0.6891588025856884,5.585153709191122
2.0,73.9,0.648854961832061,0.24800842072797857,0.6891635012157481,5.589164181988331
2.0,73.8,0.648854961832061,0.2480107697677549,0.6891682011417621,5.593179808573146
2.0,73.7,0.648854961832061,0.24801311945813653,0.6891729023651094,5.597200598553944
2.0,73.6,0.648854961832061,0.2480154697998163,0.6891776048871782,5.601226561562988
2.0,73.5,0.648854961832061,0.24801782079348725,0.6891823087093558,5.605257707256643
2.0,73.4,0.648854961832061,0.24802017243984464,0.6891870138330387,5.609294045315256
2.0,73.3,0.648854961832061,0.2480225247395846,0.6891917202596163,5.613335585443343
2.0,73.2,0.648854961832061,0.2480248776934046,0.6891964279904883,5.617382337369531
2.0,73.1,0.648854961832061,0.24802723130200452,0.6892011370270563,5.621434310846943
2.0,73.0,0.648854961832061,0.2480295855660852,0.6892058473707233,5.62549151565292
2.0,72.9,0.648854961832061,0.24803194048634974,0.6892105590229002,5.629553961589247
2.0,72.8,0.648854961832061,0.24803429606350008,0.6892152719849918,5.633621658482275
2.0,72.7,0.648854961832061,0.24803665229824348,0.689219986258414,5.637694616182981
2.0,72.6,0.648854961832061,0.24803900919128652,0.6892247018445821,5.641772844566922
2.0,72.5,0.648854961832061,0.24804136674333774,0.6892294187449177,5.64585635353446
2.0,72.4,0.648854961832061,0.24804372495510624,0.6892341369608401,5.649945153010753
2.0,72.3,0.648854961832061,0.2480460838273049,0.689238856493776,5.654039252945926
2.0,72.2,0.648854961832061,0.2480484433606465,0.6892435773451543,5.658138663315039
2.0,72.1,0.648854961832061,0.24805080355584452,0.6892482995164049,5.662243394118225
2.0,72.0,0.648854961832061,0.24805316441361747,0.6892530230089652,5.666353455380734
2.0,71.9,0.648854961832061,0.24805552593468091,0.6892577478242704,5.670468857153081
2.0,71.8,0.648854961832061,0.2480578881197554,0.6892624739637632,5.674589609511072
2.0,71.7,0.648854961832061,0.24806025096956147,0.6892672014288866,5.6787157225558245
2.0,71.6,0.648854961832061,0.24806261448482145,0.689271930221088,5.682847206413992
2.0,71.5,0.648854961832061,0.24806497866626032,0.6892766603418189,5.686984071237733
2.0,71.4,0.648854961832061,0.24806734351460294,0.6892813917925338,5.691126327204923
2.0,71.3,0.648854961832061,0.24806970903057726,0.6892861245746879,5.695273984518956
2.0,71.2,0.648854961832061,0.24807207521491056,0.6892908586897386,5.699427053409123
2.0,71.1,0.648854961832061,0.248074442068335,0.6892955941391532,5.703585544130565
2.0,71.0,0.648854961832061,0.24807680959158174,0.6893003309243979,5.707749466964357
2.0,70.9,0.648854961832061,0.24807917778538485,0.6893050690469403,5.711918832217617
2.0,70.8,0.648854961832061,0.24808154665047918,0.6893098085082529,5.716093650223547
2.0,70.7,0.648854961832061,0.24808391618760142,0.6893145493098122,5.720273931341572
2.0,70.6,0.648854961832061,0.24808628639749022,0.6893192914530989,5.72445968595738
2.0,70.5,0.648854961832061,0.24808865728088633,0.6893240349395944,5.728650924482996
2.0,70.4,0.648854961832061,0.24809102883853054,0.6893287797707842,5.7328476573568885
2.0,70.3,0.648854961832061,0.24809340107116654,0.689333525948157,5.737049895044135
2.0,70.2,0.648854961832061,0.2480957739795399,0.6893382734732074,5.741257648036294
2.0,70.1,0.648854961832061,0.2480981475643958,0.6893430223474292,5.745470926851721
2.0,70.0,0.648854961832061,0.2481005218264847,0.6893477725723217,5.749689742035537
2.0,69.9,0.648854961832061,0.24810289676655456,0.6893525241493865,5.753914104159648
2.0,69.8,0.648854961832061,0.24810527238535737,0.689357277080129,5.7581440238230055
2.0,69.7,0.648854961832061,0.2481076486836471,0.6893620313660582,5.7623795116515995
2.0,69.6,0.648854961832061,0.24811002566217893,0.6893667870086898,5.766620578298429
2.0,69.5,0.648854961832061,0.24811240332170795,0.6893715440095329,5.770867234443881
2.0,69.4,0.648854961832061,0.24811478166299333,0.6893763023701118,5.775119490795447
2.0,69.3,0.648854961832061,0.24811716068679462,0.6893810620919452,5.779377358088173
2.0,69.2,0.648854961832061,0.24811954039387463,0.6893858231765612,5.783640847084452
2.0,69.1,0.648854961832061,0.24812192078499545,0.6893905856254872,5.787909968574349
2.0,69.0,0.648854961832061,0.24812430186092252,0.6893953494402568,5.792184733375462
2.0,68.9,0.648854961832061,0.24812668362242235,0.6894001146224046,5.796465152333223
2.0,68.8,0.648854961832061,0.24812906607026355,0.6894048811734703,5.800751236320858
2.0,68.7,0.648854961832061,0.24813144920521704,0.6894096490949987,5.8050429962394325
2.0,68.6,0.648854961832061,0.24813383302805295,0.6894144183885322,5.80934044301813
2.0,68.5,0.648854961832061,0.24813621753954598,0.6894191890556228,5.813643587614212
2.0,68.4,0.648854961832061,0.24813860274047161,0.6894239610978223,5.81795244101303
2.0,68.3,0.648854961832061,0.24814098863160594,0.6894287345166886,5.822267014228374
2.0,68.2,0.648854961832061,0.24814337521372837,0.6894335093137798,5.826587318302211
2.0,68.1,0.648854961832061,0.24814576248762002,0.6894382854906609,5.830913364305148
2.0,68.0,0.648854961832061,0.24814815045406216,0.6894430630488976,5.835245163336197
2.0,67.9,0.648854961832061,0.24815053911383875,0.6894478419900614,5.839582726523098
2.0,67.8,0.648854961832061,0.24815292846773604,0.6894526223157255,5.843926065022323
2.0,67.7,0.648854961832061,0.24815531851654068,0.6894574040274654,5.84827519001911
2.0,67.6,0.648854961832061,0.24815770926104294,0.6894621871268658,5.8526301127277085
2.0,67.5,0.648854961832061,0.24816010070203456,0.6894669716155113,5.856990844391287
2.0,67.4,0.648854961832061,0.2481624928403072,0.689471757494988,5.861357396282188
2.0,67.3,0.648854961832061,0.24816488567665468,0.6894765447668857,5.865729779701966
2.0,67.2,0.648854961832061,0.24816727921187548,0.6894813334328038,5.870108005981409
2.0,67.1,0.648854961832061,0.24816967344676663,0.6894861234943402,5.874492086480753
2.0,67.0,0.648854961832061,0.24817206838212852,0.6894909149530953,5.878882032589743
2.0,66.9,0.648854961832061,0.2481744640187618,0.6894957078106766,5.883277855727572
